ID,GroundTruth,YEAR,MONTH,DAY
1068,0.0,1989,6,23
1069,0.0,1989,6,24
1070,0.0,1989,6,25
1071,0.0,1989,6,26
1072,0.0,1989,6,27
1073,0.0,1989,6,28
1074,0.0,1989,6,29
1075,0.0,1989,6,30
1076,0.0,1989,7,1
1077,0.0,1989,7,2
1078,1.0,1989,7,3
1079,1.0,1989,7,4
1080,1.0,1989,7,5
1081,1.0,1989,7,6
1082,1.0,1989,7,7
1083,1.0,1989,7,8
1084,1.0,1989,7,9
1085,1.0,1989,7,10
1086,1.0,1989,7,11
1087,0.0,1989,7,12
1088,0.0,1989,7,13
1089,0.0,1989,7,14
1090,0.0,1989,7,15
1091,0.0,1989,7,16
1092,0.0,1989,7,17
1093,0.0,1989,7,18
1094,0.0,1989,7,19
1095,1.0,1989,7,20
1096,1.0,1989,7,21
1097,1.0,1989,7,22
1098,1.0,1989,7,23
1099,1.0,1989,7,24
1100,1.0,1989,7,25
1101,1.0,1989,7,26
1102,0.0,1989,7,27
1103,0.0,1989,7,28
1104,0.0,1989,7,29
1105,0.0,1989,7,30
1106,0.0,1989,7,31
1107,0.0,1989,8,1
1108,0.0,1989,8,2
1109,0.0,1989,8,3
1110,0.0,1989,8,4
1111,0.0,1989,8,5
1112,0.0,1989,8,6
1113,0.0,1989,8,7
1114,0.0,1989,8,8
1115,0.0,1989,8,9
1116,0.0,1989,8,10
1117,0.0,1989,8,11
1118,0.0,1989,8,12
1119,0.0,1989,8,13
1120,0.0,1989,8,14
1121,0.0,1989,8,15
1122,1.0,1989,8,16
1123,1.0,1989,8,17
1124,1.0,1989,8,18
1125,1.0,1989,8,19
1126,1.0,1989,8,20
1127,1.0,1989,8,21
1128,0.0,1989,8,22
1129,0.0,1989,8,23
1130,0.0,1989,8,24
1131,0.0,1989,8,25
1132,0.0,1989,8,26
1133,0.0,1989,8,27
1134,0.0,1989,8,28
1135,0.0,1989,8,29
1136,0.0,1989,8,30
1137,0.0,1989,8,31
1138,0.0,1989,9,1
1139,0.0,1989,9,2
1140,0.0,1989,9,3
1141,0.0,1989,9,4
1142,0.0,1989,9,5
1143,0.0,1989,9,6
1144,0.0,1990,5,26
1145,0.0,1990,5,27
1146,0.0,1990,5,28
1147,0.0,1990,5,29
1148,0.0,1990,5,30
1149,0.0,1990,5,31
1150,0.0,1990,6,1
1151,0.0,1990,6,2
1152,0.0,1990,6,3
1153,0.0,1990,6,4
1154,0.0,1990,6,5
1155,0.0,1990,6,6
1156,0.0,1990,6,7
1157,0.0,1990,6,8
1158,0.0,1990,6,9
1159,0.0,1990,6,10
1160,0.0,1990,6,11
1161,0.0,1990,6,12
1162,0.0,1990,6,13
1163,0.0,1990,6,14
1164,0.0,1990,6,15
1165,0.0,1990,6,16
1166,0.0,1990,6,17
1167,0.0,1990,6,18
1168,0.0,1990,6,19
1169,0.0,1990,6,20
1170,1.0,1990,6,21
1171,1.0,1990,6,22
1172,1.0,1990,6,23
1173,1.0,1990,6,24
1174,1.0,1990,6,25
1175,0.0,1990,6,26
1176,0.0,1990,6,27
1177,0.0,1990,6,28
1178,0.0,1990,6,29
1179,0.0,1990,6,30
1180,0.0,1990,7,1
1181,0.0,1990,7,2
1182,0.0,1990,7,3
1183,0.0,1990,7,4
1184,0.0,1990,7,5
1185,0.0,1990,7,6
1186,0.0,1990,7,7
1187,0.0,1990,7,8
1188,0.0,1990,7,9
1189,0.0,1990,7,10
1190,0.0,1990,7,11
1191,0.0,1990,7,12
1192,1.0,1990,7,13
1193,1.0,1990,7,14
1194,1.0,1990,7,15
1195,1.0,1990,7,16
1196,1.0,1990,7,17
1197,1.0,1990,7,18
1198,1.0,1990,7,19
1199,1.0,1990,7,20
1200,1.0,1990,7,21
1201,1.0,1990,7,22
1202,1.0,1990,7,23
1203,1.0,1990,7,24
1204,1.0,1990,7,25
1205,1.0,1990,7,26
1206,1.0,1990,7,27
1207,1.0,1990,7,28
1208,1.0,1990,7,29
1209,1.0,1990,7,30
1210,1.0,1990,7,31
1211,1.0,1990,8,1
1212,1.0,1990,8,2
1213,0.0,1990,8,3
1214,0.0,1990,8,4
1215,0.0,1990,8,5
1216,0.0,1990,8,6
1217,0.0,1990,8,7
1218,0.0,1990,8,8
1219,0.0,1990,8,9
1220,0.0,1990,8,10
1221,0.0,1990,8,11
1222,0.0,1990,8,12
1223,0.0,1990,8,13
1224,1.0,1990,8,14
1225,1.0,1990,8,15
1226,1.0,1990,8,16
1227,1.0,1990,8,17
1228,1.0,1990,8,18
1229,0.0,1990,8,19
1230,0.0,1990,8,20
1231,0.0,1990,8,21
1232,0.0,1990,8,22
1233,0.0,1990,8,23
1234,0.0,1990,8,24
1235,0.0,1990,8,25
1236,0.0,1990,8,26
1237,0.0,1990,8,27
1238,0.0,1990,8,28
1239,0.0,1990,8,29
1240,0.0,1990,8,30
1241,0.0,1990,8,31
1242,0.0,1990,9,1
1243,0.0,1990,9,2
1244,0.0,1990,9,3
1245,0.0,1990,9,4
1246,0.0,1990,9,5
1247,0.0,1990,9,6
1248,0.0,1991,5,26
1249,0.0,1991,5,27
1250,0.0,1991,5,28
1251,0.0,1991,5,29
1252,0.0,1991,5,30
1253,0.0,1991,5,31
1254,0.0,1991,6,1
1255,0.0,1991,6,2
1256,0.0,1991,6,3
1257,0.0,1991,6,4
1258,0.0,1991,6,5
1259,0.0,1991,6,6
1260,0.0,1991,6,7
1261,0.0,1991,6,8
1262,0.0,1991,6,9
1263,0.0,1991,6,10
1264,0.0,1991,6,11
1265,0.0,1991,6,12
1266,0.0,1991,6,13
1267,0.0,1991,6,14
1268,0.0,1991,6,15
1269,0.0,1991,6,16
1270,0.0,1991,6,17
1271,0.0,1991,6,18
1272,0.0,1991,6,19
1273,0.0,1991,6,20
1274,0.0,1991,6,21
1275,0.0,1991,6,22
1276,0.0,1991,6,23
1277,0.0,1991,6,24
1278,0.0,1991,6,25
1279,0.0,1991,6,26
1280,0.0,1991,6,27
1281,0.0,1991,6,28
1282,0.0,1991,6,29
1283,0.0,1991,6,30
1284,0.0,1991,7,1
1285,1.0,1991,7,2
1286,1.0,1991,7,3
1287,1.0,1991,7,4
1288,1.0,1991,7,5
1289,1.0,1991,7,6
1290,1.0,1991,7,7
1291,1.0,1991,7,8
1292,1.0,1991,7,9
1293,0.0,1991,7,10
1294,0.0,1991,7,11
1295,0.0,1991,7,12
1296,0.0,1991,7,13
1297,0.0,1991,7,14
1298,0.0,1991,7,15
1299,0.0,1991,7,16
1300,0.0,1991,7,17
1301,0.0,1991,7,18
1302,0.0,1991,7,19
1303,0.0,1991,7,20
1304,0.0,1991,7,21
1305,0.0,1991,7,22
1306,0.0,1991,7,23
1307,0.0,1991,7,24
1308,0.0,1991,7,25
1309,0.0,1991,7,26
1310,0.0,1991,7,27
1311,1.0,1991,7,28
1312,1.0,1991,7,29
1313,1.0,1991,7,30
1314,1.0,1991,7,31
1315,1.0,1991,8,1
1316,1.0,1991,8,2
1317,1.0,1991,8,3
1318,1.0,1991,8,4
1319,0.0,1991,8,5
1320,0.0,1991,8,6
1321,0.0,1991,8,7
1322,0.0,1991,8,8
1323,0.0,1991,8,9
1324,0.0,1991,8,10
1325,0.0,1991,8,11
1326,0.0,1991,8,12
1327,0.0,1991,8,13
1328,0.0,1991,8,14
1329,0.0,1991,8,15
1330,0.0,1991,8,16
1331,0.0,1991,8,17
1332,0.0,1991,8,18
1333,0.0,1991,8,19
1334,0.0,1991,8,20
1335,0.0,1991,8,21
1336,1.0,1991,8,22
1337,1.0,1991,8,23
1338,1.0,1991,8,24
1339,1.0,1991,8,25
1340,1.0,1991,8,26
1341,1.0,1991,8,27
1342,1.0,1991,8,28
1343,1.0,1991,8,29
1344,1.0,1991,8,30
1345,1.0,1991,8,31
1346,1.0,1991,9,1
1347,1.0,1991,9,2
1348,1.0,1991,9,3
1349,1.0,1991,9,4
1350,0.0,1991,9,5
1351,0.0,1991,9,6
1352,0.0,1992,5,26
1353,0.0,1992,5,27
1354,1.0,1992,5,28
1355,1.0,1992,5,29
1356,1.0,1992,5,30
1357,1.0,1992,5,31
1358,1.0,1992,6,1
1359,1.0,1992,6,2
1360,1.0,1992,6,3
1361,1.0,1992,6,4
1362,1.0,1992,6,5
1363,1.0,1992,6,6
1364,1.0,1992,6,7
1365,1.0,1992,6,8
1366,1.0,1992,6,9
1367,1.0,1992,6,10
1368,1.0,1992,6,11
1369,1.0,1992,6,12
1370,1.0,1992,6,13
1371,1.0,1992,6,14
1372,0.0,1992,6,15
1373,0.0,1992,6,16
1374,0.0,1992,6,17
1375,0.0,1992,6,18
1376,0.0,1992,6,19
1377,0.0,1992,6,20
1378,0.0,1992,6,21
1379,0.0,1992,6,22
1380,0.0,1992,6,23
1381,0.0,1992,6,24
1382,0.0,1992,6,25
1383,0.0,1992,6,26
1384,0.0,1992,6,27
1385,0.0,1992,6,28
1386,0.0,1992,6,29
1387,0.0,1992,6,30
1388,0.0,1992,7,1
1389,0.0,1992,7,2
1390,0.0,1992,7,3
1391,0.0,1992,7,4
1392,0.0,1992,7,5
1393,0.0,1992,7,6
1394,0.0,1992,7,7
1395,0.0,1992,7,8
1396,0.0,1992,7,9
1397,0.0,1992,7,10
1398,0.0,1992,7,11
1399,0.0,1992,7,12
1400,0.0,1992,7,13
1401,0.0,1992,7,14
1402,0.0,1992,7,15
1403,0.0,1992,7,16
1404,0.0,1992,7,17
1405,0.0,1992,7,18
1406,0.0,1992,7,19
1407,0.0,1992,7,20
1408,0.0,1992,7,21
1409,0.0,1992,7,22
1410,0.0,1992,7,23
1411,0.0,1992,7,24
1412,0.0,1992,7,25
1413,0.0,1992,7,26
1414,0.0,1992,7,27
1415,0.0,1992,7,28
1416,0.0,1992,7,29
1417,0.0,1992,7,30
1418,0.0,1992,7,31
1419,0.0,1992,8,1
1420,0.0,1992,8,2
1421,0.0,1992,8,3
1422,0.0,1992,8,4
1423,1.0,1992,8,5
1424,1.0,1992,8,6
1425,1.0,1992,8,7
1426,1.0,1992,8,8
1427,1.0,1992,8,9
1428,1.0,1992,8,10
1429,1.0,1992,8,11
1430,0.0,1992,8,12
1431,0.0,1992,8,13
1432,0.0,1992,8,14
1433,0.0,1992,8,15
1434,0.0,1992,8,16
1435,0.0,1992,8,17
1436,0.0,1992,8,18
1437,0.0,1992,8,19
1438,0.0,1992,8,20
1439,0.0,1992,8,21
1440,0.0,1992,8,22
1441,0.0,1992,8,23
1442,0.0,1992,8,24
1443,0.0,1992,8,25
1444,0.0,1992,8,26
1445,0.0,1992,8,27
1446,0.0,1992,8,28
1447,0.0,1992,8,29
1448,0.0,1992,8,30
1449,0.0,1992,8,31
1450,0.0,1992,9,1
1451,0.0,1992,9,2
1452,0.0,1992,9,3
1453,0.0,1992,9,4
1454,0.0,1992,9,5
1455,0.0,1992,9,6
1456,0.0,1993,5,26
1457,0.0,1993,5,27
1458,0.0,1993,5,28
1459,0.0,1993,5,29
1460,0.0,1993,5,30
1461,0.0,1993,5,31
1462,0.0,1993,6,1
1463,0.0,1993,6,2
1464,0.0,1993,6,3
1465,0.0,1993,6,4
1466,0.0,1993,6,5
1467,0.0,1993,6,6
1468,0.0,1993,6,7
1469,0.0,1993,6,8
1470,0.0,1993,6,9
1471,0.0,1993,6,10
1472,0.0,1993,6,11
1473,0.0,1993,6,12
1474,0.0,1993,6,13
1475,0.0,1993,6,14
1476,0.0,1993,6,15
1477,0.0,1993,6,16
1478,0.0,1993,6,17
1479,0.0,1993,6,18
1480,0.0,1993,6,19
1481,0.0,1993,6,20
1482,0.0,1993,6,21
1483,0.0,1993,6,22
1484,0.0,1993,6,23
1485,0.0,1993,6,24
1486,0.0,1993,6,25
1487,0.0,1993,6,26
1488,0.0,1993,6,27
1489,0.0,1993,6,28
1490,0.0,1993,6,29
1491,0.0,1993,6,30
1492,0.0,1993,7,1
1493,0.0,1993,7,2
1494,0.0,1993,7,3
1495,0.0,1993,7,4
1496,0.0,1993,7,5
1497,0.0,1993,7,6
1498,0.0,1993,7,7
1499,0.0,1993,7,8
1500,0.0,1993,7,9
1501,0.0,1993,7,10
1502,0.0,1993,7,11
1503,0.0,1993,7,12
1504,0.0,1993,7,13
1505,0.0,1993,7,14
1506,0.0,1993,7,15
1507,0.0,1993,7,16
1508,0.0,1993,7,17
1509,0.0,1993,7,18
1510,0.0,1993,7,19
1511,0.0,1993,7,20
1512,0.0,1993,7,21
1513,0.0,1993,7,22
1514,0.0,1993,7,23
1515,0.0,1993,7,24
1516,0.0,1993,7,25
1517,0.0,1993,7,26
1518,0.0,1993,7,27
1519,0.0,1993,7,28
1520,0.0,1993,7,29
1521,0.0,1993,7,30
1522,0.0,1993,7,31
1523,0.0,1993,8,1
1524,0.0,1993,8,2
1525,0.0,1993,8,3
1526,0.0,1993,8,4
1527,0.0,1993,8,5
1528,0.0,1993,8,6
1529,0.0,1993,8,7
1530,0.0,1993,8,8
1531,0.0,1993,8,9
1532,0.0,1993,8,10
1533,0.0,1993,8,11
1534,0.0,1993,8,12
1535,0.0,1993,8,13
1536,0.0,1993,8,14
1537,0.0,1993,8,15
1538,0.0,1993,8,16
1539,0.0,1993,8,17
1540,0.0,1993,8,18
1541,0.0,1993,8,19
1542,0.0,1993,8,20
1543,0.0,1993,8,21
1544,0.0,1993,8,22
1545,0.0,1993,8,23
1546,0.0,1993,8,24
1547,0.0,1993,8,25
1548,0.0,1993,8,26
1549,0.0,1993,8,27
1550,0.0,1993,8,28
1551,0.0,1993,8,29
1552,0.0,1993,8,30
1553,0.0,1993,8,31
1554,0.0,1993,9,1
1555,0.0,1993,9,2
1556,0.0,1993,9,3
1557,0.0,1993,9,4
1558,0.0,1993,9,5
1559,0.0,1993,9,6
1560,0.0,1994,5,26
1561,0.0,1994,5,27
1562,0.0,1994,5,28
1563,0.0,1994,5,29
1564,0.0,1994,5,30
1565,0.0,1994,5,31
1566,0.0,1994,6,1
1567,0.0,1994,6,2
1568,0.0,1994,6,3
1569,0.0,1994,6,4
1570,0.0,1994,6,5
1571,0.0,1994,6,6
1572,0.0,1994,6,7
1573,0.0,1994,6,8
1574,0.0,1994,6,9
1575,0.0,1994,6,10
1576,0.0,1994,6,11
1577,0.0,1994,6,12
1578,0.0,1994,6,13
1579,0.0,1994,6,14
1580,0.0,1994,6,15
1581,0.0,1994,6,16
1582,0.0,1994,6,17
1583,0.0,1994,6,18
1584,0.0,1994,6,19
1585,0.0,1994,6,20
1586,0.0,1994,6,21
1587,0.0,1994,6,22
1588,0.0,1994,6,23
1589,0.0,1994,6,24
1590,0.0,1994,6,25
1591,0.0,1994,6,26
1592,0.0,1994,6,27
1593,1.0,1994,6,28
1594,1.0,1994,6,29
1595,1.0,1994,6,30
1596,1.0,1994,7,1
1597,1.0,1994,7,2
1598,1.0,1994,7,3
1599,1.0,1994,7,4
1600,1.0,1994,7,5
1601,1.0,1994,7,6
1602,1.0,1994,7,7
1603,0.0,1994,7,8
1604,0.0,1994,7,9
1605,1.0,1994,7,10
1606,1.0,1994,7,11
1607,1.0,1994,7,12
1608,1.0,1994,7,13
1609,1.0,1994,7,14
1610,1.0,1994,7,15
1611,1.0,1994,7,16
1612,0.0,1994,7,17
1613,0.0,1994,7,18
1614,0.0,1994,7,19
1615,0.0,1994,7,20
1616,0.0,1994,7,21
1617,0.0,1994,7,22
1618,0.0,1994,7,23
1619,0.0,1994,7,24
1620,0.0,1994,7,25
1621,1.0,1994,7,26
1622,1.0,1994,7,27
1623,1.0,1994,7,28
1624,1.0,1994,7,29
1625,1.0,1994,7,30
1626,1.0,1994,7,31
1627,1.0,1994,8,1
1628,1.0,1994,8,2
1629,1.0,1994,8,3
1630,1.0,1994,8,4
1631,1.0,1994,8,5
1632,0.0,1994,8,6
1633,0.0,1994,8,7
1634,0.0,1994,8,8
1635,0.0,1994,8,9
1636,0.0,1994,8,10
1637,0.0,1994,8,11
1638,0.0,1994,8,12
1639,0.0,1994,8,13
1640,0.0,1994,8,14
1641,0.0,1994,8,15
1642,0.0,1994,8,16
1643,0.0,1994,8,17
1644,0.0,1994,8,18
1645,0.0,1994,8,19
1646,0.0,1994,8,20
1647,0.0,1994,8,21
1648,0.0,1994,8,22
1649,0.0,1994,8,23
1650,0.0,1994,8,24
1651,0.0,1994,8,25
1652,0.0,1994,8,26
1653,0.0,1994,8,27
1654,0.0,1994,8,28
1655,0.0,1994,8,29
1656,0.0,1994,8,30
1657,0.0,1994,8,31
1658,0.0,1994,9,1
1659,0.0,1994,9,2
1660,0.0,1994,9,3
1661,0.0,1994,9,4
1662,0.0,1994,9,5
1663,0.0,1994,9,6
1664,0.0,1995,5,26
1665,0.0,1995,5,27
1666,1.0,1995,5,28
1667,1.0,1995,5,29
1668,1.0,1995,5,30
1669,1.0,1995,5,31
1670,1.0,1995,6,1
1671,1.0,1995,6,2
1672,1.0,1995,6,3
1673,1.0,1995,6,4
1674,1.0,1995,6,5
1675,1.0,1995,6,6
1676,1.0,1995,6,7
1677,0.0,1995,6,8
1678,0.0,1995,6,9
1679,0.0,1995,6,10
1680,0.0,1995,6,11
1681,1.0,1995,6,12
1682,1.0,1995,6,13
1683,1.0,1995,6,14
1684,1.0,1995,6,15
1685,1.0,1995,6,16
1686,0.0,1995,6,17
1687,0.0,1995,6,18
1688,0.0,1995,6,19
1689,0.0,1995,6,20
1690,0.0,1995,6,21
1691,1.0,1995,6,22
1692,1.0,1995,6,23
1693,1.0,1995,6,24
1694,1.0,1995,6,25
1695,1.0,1995,6,26
1696,1.0,1995,6,27
1697,1.0,1995,6,28
1698,0.0,1995,6,29
1699,0.0,1995,6,30
1700,0.0,1995,7,1
1701,0.0,1995,7,2
1702,0.0,1995,7,3
1703,0.0,1995,7,4
1704,0.0,1995,7,5
1705,0.0,1995,7,6
1706,1.0,1995,7,7
1707,1.0,1995,7,8
1708,1.0,1995,7,9
1709,1.0,1995,7,10
1710,1.0,1995,7,11
1711,0.0,1995,7,12
1712,0.0,1995,7,13
1713,0.0,1995,7,14
1714,0.0,1995,7,15
1715,0.0,1995,7,16
1716,0.0,1995,7,17
1717,0.0,1995,7,18
1718,1.0,1995,7,19
1719,1.0,1995,7,20
1720,1.0,1995,7,21
1721,1.0,1995,7,22
1722,1.0,1995,7,23
1723,0.0,1995,7,24
1724,1.0,1995,7,25
1725,1.0,1995,7,26
1726,1.0,1995,7,27
1727,1.0,1995,7,28
1728,1.0,1995,7,29
1729,1.0,1995,7,30
1730,1.0,1995,7,31
1731,1.0,1995,8,1
1732,1.0,1995,8,2
1733,0.0,1995,8,3
1734,0.0,1995,8,4
1735,0.0,1995,8,5
1736,0.0,1995,8,6
1737,0.0,1995,8,7
1738,1.0,1995,8,8
1739,1.0,1995,8,9
1740,1.0,1995,8,10
1741,1.0,1995,8,11
1742,1.0,1995,8,12
1743,1.0,1995,8,13
1744,0.0,1995,8,14
1745,0.0,1995,8,15
1746,1.0,1995,8,16
1747,1.0,1995,8,17
1748,1.0,1995,8,18
1749,1.0,1995,8,19
1750,1.0,1995,8,20
1751,1.0,1995,8,21
1752,1.0,1995,8,22
1753,0.0,1995,8,23
1754,0.0,1995,8,24
1755,0.0,1995,8,25
1756,0.0,1995,8,26
1757,0.0,1995,8,27
1758,0.0,1995,8,28
1759,0.0,1995,8,29
1760,0.0,1995,8,30
1761,1.0,1995,8,31
1762,1.0,1995,9,1
1763,1.0,1995,9,2
1764,1.0,1995,9,3
1765,1.0,1995,9,4
1766,0.0,1995,9,5
1767,0.0,1995,9,6
1768,0.0,1996,5,26
1769,0.0,1996,5,27
1770,0.0,1996,5,28
1771,0.0,1996,5,29
1772,0.0,1996,5,30
1773,0.0,1996,5,31
1774,0.0,1996,6,1
1775,0.0,1996,6,2
1776,0.0,1996,6,3
1777,0.0,1996,6,4
1778,1.0,1996,6,5
1779,1.0,1996,6,6
1780,1.0,1996,6,7
1781,1.0,1996,6,8
1782,1.0,1996,6,9
1783,1.0,1996,6,10
1784,1.0,1996,6,11
1785,1.0,1996,6,12
1786,1.0,1996,6,13
1787,1.0,1996,6,14
1788,1.0,1996,6,15
1789,1.0,1996,6,16
1790,0.0,1996,6,17
1791,0.0,1996,6,18
1792,0.0,1996,6,19
1793,0.0,1996,6,20
1794,0.0,1996,6,21
1795,0.0,1996,6,22
1796,0.0,1996,6,23
1797,0.0,1996,6,24
1798,0.0,1996,6,25
1799,0.0,1996,6,26
1800,0.0,1996,6,27
1801,0.0,1996,6,28
1802,0.0,1996,6,29
1803,0.0,1996,6,30
1804,0.0,1996,7,1
1805,0.0,1996,7,2
1806,0.0,1996,7,3
1807,0.0,1996,7,4
1808,0.0,1996,7,5
1809,0.0,1996,7,6
1810,0.0,1996,7,7
1811,0.0,1996,7,8
1812,0.0,1996,7,9
1813,0.0,1996,7,10
1814,0.0,1996,7,11
1815,0.0,1996,7,12
1816,0.0,1996,7,13
1817,1.0,1996,7,14
1818,1.0,1996,7,15
1819,1.0,1996,7,16
1820,1.0,1996,7,17
1821,1.0,1996,7,18
1822,1.0,1996,7,19
1823,0.0,1996,7,20
1824,0.0,1996,7,21
1825,0.0,1996,7,22
1826,0.0,1996,7,23
1827,0.0,1996,7,24
1828,0.0,1996,7,25
1829,0.0,1996,7,26
1830,0.0,1996,7,27
1831,0.0,1996,7,28
1832,0.0,1996,7,29
1833,0.0,1996,7,30
1834,0.0,1996,7,31
1835,0.0,1996,8,1
1836,0.0,1996,8,2
1837,0.0,1996,8,3
1838,0.0,1996,8,4
1839,0.0,1996,8,5
1840,1.0,1996,8,6
1841,1.0,1996,8,7
1842,1.0,1996,8,8
1843,1.0,1996,8,9
1844,1.0,1996,8,10
1845,1.0,1996,8,11
1846,1.0,1996,8,12
1847,1.0,1996,8,13
1848,1.0,1996,8,14
1849,0.0,1996,8,15
1850,0.0,1996,8,16
1851,1.0,1996,8,17
1852,1.0,1996,8,18
1853,1.0,1996,8,19
1854,1.0,1996,8,20
1855,1.0,1996,8,21
1856,1.0,1996,8,22
1857,1.0,1996,8,23
1858,1.0,1996,8,24
1859,1.0,1996,8,25
1860,1.0,1996,8,26
1861,1.0,1996,8,27
1862,1.0,1996,8,28
1863,1.0,1996,8,29
1864,1.0,1996,8,30
1865,1.0,1996,8,31
1866,0.0,1996,9,1
1867,0.0,1996,9,2
1868,0.0,1996,9,3
1869,0.0,1996,9,4
1870,0.0,1996,9,5
1871,0.0,1996,9,6
1872,0.0,1997,5,26
1873,0.0,1997,5,27
1874,1.0,1997,5,28
1875,1.0,1997,5,29
1876,1.0,1997,5,30
1877,1.0,1997,5,31
1878,1.0,1997,6,1
1879,1.0,1997,6,2
1880,0.0,1997,6,3
1881,0.0,1997,6,4
1882,0.0,1997,6,5
1883,0.0,1997,6,6
1884,1.0,1997,6,7
1885,1.0,1997,6,8
1886,1.0,1997,6,9
1887,1.0,1997,6,10
1888,1.0,1997,6,11
1889,0.0,1997,6,12
1890,0.0,1997,6,13
1891,0.0,1997,6,14
1892,0.0,1997,6,15
1893,0.0,1997,6,16
1894,0.0,1997,6,17
1895,0.0,1997,6,18
1896,0.0,1997,6,19
1897,0.0,1997,6,20
1898,0.0,1997,6,21
1899,0.0,1997,6,22
1900,0.0,1997,6,23
1901,0.0,1997,6,24
1902,0.0,1997,6,25
1903,0.0,1997,6,26
1904,0.0,1997,6,27
1905,1.0,1997,6,28
1906,1.0,1997,6,29
1907,1.0,1997,6,30
1908,1.0,1997,7,1
1909,1.0,1997,7,2
1910,1.0,1997,7,3
1911,1.0,1997,7,4
1912,1.0,1997,7,5
1913,1.0,1997,7,6
1914,1.0,1997,7,7
1915,0.0,1997,7,8
1916,1.0,1997,7,9
1917,1.0,1997,7,10
1918,1.0,1997,7,11
1919,1.0,1997,7,12
1920,1.0,1997,7,13
1921,1.0,1997,7,14
1922,1.0,1997,7,15
1923,1.0,1997,7,16
1924,1.0,1997,7,17
1925,1.0,1997,7,18
1926,1.0,1997,7,19
1927,1.0,1997,7,20
1928,1.0,1997,7,21
1929,1.0,1997,7,22
1930,1.0,1997,7,23
1931,0.0,1997,7,24
1932,0.0,1997,7,25
1933,0.0,1997,7,26
1934,0.0,1997,7,27
1935,0.0,1997,7,28
1936,0.0,1997,7,29
1937,0.0,1997,7,30
1938,0.0,1997,7,31
1939,0.0,1997,8,1
1940,0.0,1997,8,2
1941,0.0,1997,8,3
1942,1.0,1997,8,4
1943,1.0,1997,8,5
1944,1.0,1997,8,6
1945,1.0,1997,8,7
1946,1.0,1997,8,8
1947,1.0,1997,8,9
1948,1.0,1997,8,10
1949,1.0,1997,8,11
1950,1.0,1997,8,12
1951,1.0,1997,8,13
1952,1.0,1997,8,14
1953,1.0,1997,8,15
1954,1.0,1997,8,16
1955,1.0,1997,8,17
1956,1.0,1997,8,18
1957,1.0,1997,8,19
1958,1.0,1997,8,20
1959,1.0,1997,8,21
1960,1.0,1997,8,22
1961,1.0,1997,8,23
1962,1.0,1997,8,24
1963,1.0,1997,8,25
1964,1.0,1997,8,26
1965,1.0,1997,8,27
1966,1.0,1997,8,28
1967,1.0,1997,8,29
1968,1.0,1997,8,30
1969,1.0,1997,8,31
1970,1.0,1997,9,1
1971,1.0,1997,9,2
1972,1.0,1997,9,3
1973,0.0,1997,9,4
1974,0.0,1997,9,5
1975,0.0,1997,9,6
1976,0.0,1998,5,26
1977,0.0,1998,5,27
1978,0.0,1998,5,28
1979,0.0,1998,5,29
1980,0.0,1998,5,30
1981,0.0,1998,5,31
1982,0.0,1998,6,1
1983,0.0,1998,6,2
1984,0.0,1998,6,3
1985,0.0,1998,6,4
1986,0.0,1998,6,5
1987,0.0,1998,6,6
1988,0.0,1998,6,7
1989,0.0,1998,6,8
1990,0.0,1998,6,9
1991,0.0,1998,6,10
1992,0.0,1998,6,11
1993,0.0,1998,6,12
1994,0.0,1998,6,13
1995,0.0,1998,6,14
1996,0.0,1998,6,15
1997,0.0,1998,6,16
1998,1.0,1998,6,17
1999,1.0,1998,6,18
2000,1.0,1998,6,19
2001,1.0,1998,6,20
2002,1.0,1998,6,21
2003,0.0,1998,6,22
2004,0.0,1998,6,23
2005,0.0,1998,6,24
2006,0.0,1998,6,25
2007,0.0,1998,6,26
2008,0.0,1998,6,27
2009,0.0,1998,6,28
2010,0.0,1998,6,29
2011,0.0,1998,6,30
2012,0.0,1998,7,1
2013,0.0,1998,7,2
2014,0.0,1998,7,3
2015,0.0,1998,7,4
2016,0.0,1998,7,5
2017,0.0,1998,7,6
2018,0.0,1998,7,7
2019,0.0,1998,7,8
2020,0.0,1998,7,9
2021,0.0,1998,7,10
2022,0.0,1998,7,11
2023,0.0,1998,7,12
2024,0.0,1998,7,13
2025,0.0,1998,7,14
2026,0.0,1998,7,15
2027,0.0,1998,7,16
2028,0.0,1998,7,17
2029,0.0,1998,7,18
2030,0.0,1998,7,19
2031,1.0,1998,7,20
2032,1.0,1998,7,21
2033,1.0,1998,7,22
2034,1.0,1998,7,23
2035,1.0,1998,7,24
2036,0.0,1998,7,25
2037,0.0,1998,7,26
2038,0.0,1998,7,27
2039,0.0,1998,7,28
2040,0.0,1998,7,29
2041,0.0,1998,7,30
2042,0.0,1998,7,31
2043,1.0,1998,8,1
2044,1.0,1998,8,2
2045,1.0,1998,8,3
2046,1.0,1998,8,4
2047,1.0,1998,8,5
2048,1.0,1998,8,6
2049,1.0,1998,8,7
2050,1.0,1998,8,8
2051,1.0,1998,8,9
2052,1.0,1998,8,10
2053,1.0,1998,8,11
2054,0.0,1998,8,12
2055,0.0,1998,8,13
2056,0.0,1998,8,14
2057,0.0,1998,8,15
2058,0.0,1998,8,16
2059,0.0,1998,8,17
2060,0.0,1998,8,18
2061,0.0,1998,8,19
2062,0.0,1998,8,20
2063,0.0,1998,8,21
2064,0.0,1998,8,22
2065,0.0,1998,8,23
